Palabras: zzyxyzxyzxxxxxzxyzyzxyzzzzxyzyxxxzyxxzyyzxzzyzyxxzxzxyzxzzzyyzyxzyxzzyyzxzzxxxxxxxyyzyyzyyzzxxzxzyyzzxzxyzzyzzxxzzxxxxxxxyxyzxxyyyzxyxyzxzyzzyyzyyyyxzyyzyxzxzyzyzyxzxzyzxyxyyyyyxxxzzzyyyxyxxzxxyyyxxxyzyzyyzyyzzzyzxyyxyxxyyyxxzzyxzzxyxzyxyxzxzzyxxxyzz, xyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzx
Longitudes: S1=250 S2=250 S1+S2=500
Distancia mínima de edición: 99
Tiempo de ejecución (segundos): 0.0161005
Operaciones necesarias para la distancia mínima de edición:
Sustitución en posición 0: z -> x | Costo: 1
Palabras: yxyyzxyxyzxyzzyyzzyxyxxyzzxxxyzyyyxxyzzzyyyxyyxyyxxzzyyxxxzzzzzyzyzxzzxyyzzzyyxzzyzyzxzyxzzxzzyzyyzxxzyyyzzyzxyyyxyxzxxyyyyzyyzxxxyzyyxzxyxyxzyzxxyzyyyzxxzxzzxzzxzzxyyyyyyyxzyzyxyyxyxzzxyxxzzzyxyxxyyxzzyzyzzzzzyxyxxyxyyxxxxxzzxzyyxzxzyxyzyzxxyzyzyxyyyxxxzxyxzyyxxxyxxxyzyxxxyzxzxyxyxyyxzxzzxxzxxyyyzxxyzzzxyzzzzxzxxyzyyyzxxxzxyxyyzyxzyxxzzyyzxzzxxzzzxyzyyzyxzyyzyyzxzxxzzyzzyxyxxxzyxyyyyyyzyxzzzyxyyxzxzyxxzzyxxxyyxxzxzxzzxyyxzzzyzzyyyyzyxzyxzzyyxxxxyxyxzxyyzzyxxyyzxzxyzxxxzyxzyxzzzxyzzxxyyyxxzzxxzzxzzyzzxzzyxyzxyxyzyyxzzxzzzzyyyxyxzzxzzzyyxyzyyyxyzzxyzyxzzyxyzxxxyxyyyxyyzxyyzxxzxyyyyxxxyxyzzzzyxzzxxxzxxxxyxzxzyzyzzyzxxzzzyyxxyxyzxxxxyxyyxxyzzyzyzxyxyzxxxzyzzyzyzxxyyxzxyzzxzyxyxzxyxxxzzxxxxzzzyzyzzxyyzzzyyzzyxxzxxyyyzxxzyyyyyzyxxxyxyxyxxyxyyyxzyxxxyxzzzxzyyxxyzxxxzyyyzzxzzyxxzxxzzxyzyyxxxxyxxyxyxxyxxyxyyxxxzxxzzyzyyyzzyxyzxzxxxzzzyxyyxzyyyyxyzxxzyyzyzxxzyyzzxyyzyzxxxxyzyyzyzzzyzzxyyyyxxzyzxyyxzyzyzyxxzxyzyzyzzyyzzzyxyyzxzzzxzxzxzyxzyyzxxxzzzzyyyyxyzxzzyzyxxxzyxxxxyzyyyxzzyyyyyyxyxzzzyzyxyyzxyzxyyzzxzzyxzxxyxyyxxxzyxxyxxyzxxxyzzzzzxzyyzxxxxxzzzyxzyzzxxzyyyxyzyxyyzzzyxxyxyzxyyxzxxyxxyxzxyxyyxyyzzzxyxzzzyyyyzyzyyzyzzzzzyyyxzzzyzyyzzyzyzxyxyzxyxxxyzxxyxzzzxyzzzxzzzzyxxzxzyxyyxzxzxxzxzxyzzzxzyzzyxzzyzyxyzxxzxyxzyzyzzxzyxyxxyzyyzxxxxyyxyzyyzzzzyyyzzyyxyxzzzxxxzyzyzzzzxyyyyxzzzzzyyyxzzxzxxyzxzxxzzyzzzyyzxzxyxzzxyzyyxyzzyxxzyzxxxxzxzzyzzyzxyyzxxyyyxxxxxzxzxyyyyxyyyxxxxzxxzxyxzzxyyxzzzyxxzxzyyyyxyyxzyxxxzzxzzyxxzyxyzzxzxzyzzxxyyyyzyyyyyxzyzxxxzzzyyxxxzxyyxyxxyxzyxyxxxzyzzzzxzxyxzyxxxxzzyzyyxyxxzzzzyzxzzzzzxyzyxyzyyyxyyzzzzyxxzyxzzyzxzyxxxyxxxxyyyyyxyzzxyzxzyxzzyzzyzyyyyxzxyxyyyxyyxzxxyzzyyxxzxzyxzxzzzyxzyyxxyzxyyxxzyzxzxzzxzzxzyzxxxxzzyyyxzzzzxxyyxzyxxyxxzzzxxzxzyxyyyyzxxxzyxzzyxzyyyxzxyzxzzyxyyzyyyzyzzyzyzxyyxzzzyxzyzxzxxzzzzxyzyyxzxyzxzyxxzxyxzyxzyzxxxyzzzzxxyxzxyzxyyyyzxzxyyyzzyzzzyyzyzxyxyxzzyzxyxyxzzzyzxyxxyxyzzzyyzzzxyzyzzzzzxzxyzxzyzyxyyxyxxxzxxzxxzzzyxyxyxxyyzzxzxxyyyxyxxxzxzyxyzxzzzxyxzyzzzyyzyzzzyxyyzzxzyzyxzyyxzyzxxzxxyyxzzxzzzxxxzxxyxxzxyzxzyxxzzzyxyxxyyyxzzyyxxzzyyxyzyxxzzzyzxzxxxxyzzxyyyxyzzyyxyyxyyzyzxxxxyxzxzxyyxyyxzyzxyyxyyyzzyxyyzyxyyzxxzyzxxzxxzzzyyxyyxzxyzzxzxzxzyxxyyxxxzxyyxxxzzyzxzxxzzxxzzzxxxxyyzyzxxyxzyxzzzxzzyxzxzzzxyyzzyyxyzyzxxyyxxzyyxzyzxxzzyyyyyzyzxyyyxxxxzxzyzxzyyxxyyyyxxzxyzyzyzxxyyyyzyyzyxzzyzyxyyyyyxyyxyxzzxxzxyyxyyxyzyzxxzzyxxxxyyyzyzxzzxyyyxzyzyxzxyzyxxzxxyzxyzxxyyzxzyxzzzxyxxxyzxyzyzzxyxzxzyzyyxzyyyzzxzxyyxyyzzzxzxxyxyzxzxzzyzxzxxzzzyxyzxzxxxzyzzzxyxxxxzyzyxyyxxxzyyxzxxzzzxyzyyxxxyxyzzxxxxzxyzxxyyyxzyyzzxzxzxxyxyzyyyxyzyzxyyzyzzxxyzyyxzxxxyxzxxxxzzzxxzyxxxzyxxzzzyzzzyzyzyxzzxxzyyxzxxyzxzxyyxyyxxxxxyxzyyzzxzyyzyzzyyzyzzyxxxzxxxyxxzxxzzxxxzzxyzyyyyzzzxyyzxzxzyxxxxzxxxzyyyzyzyyzyxzzyyzzxyzxxzxzzzxzxzxxzyxyzzyyzyxyzyyzyyzyzzxzyxyyyyyzzxxyyyzzyyyyzyxxyzyxyxzxxxxyzxzyzxyxxxzzxxxxzzyzyxxzxzxyxzzyyxxxyyxyxyyyyzyxyzxyzxzxzzzyxzzxyyxzxxyzzzzzyyyxyyzzyxyzxyxyxzzyyzxyzyyyyzyxzyyzxxxxyxyyyxzzxxzzyzzxzzzxzxyyyzxzzyxyzzxyxyxzyzyyxyxzyyxzyyxyzxzyyxzzxyyxzzyyxxxxyzyxyyzxxyxzxzxzxzyyyyzxzxyzzzzyyxxxzzxxyzyxzxyzxyxzyzxxyzzzzzzzzyxzzxxyyxyyyxz, xyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyz
Longitudes: S1=3000 S2=3000 S1+S2=6000
Distancia mínima de edición: 1246
Tiempo de ejecución (segundos): 0.464663
Operaciones necesarias para la distancia mínima de edición:
Eliminación en posición 0 de y | Costo: 1
Eliminación en posición 2 de y | Costo: 1
Inserción en posición 5 de z | Costo: 1
Eliminación en posición 12 de z | Costo: 1
Sustitución en posición 14: y -> x | Costo: 1
Sustitución en posición 17: z -> x | Costo: 1
Inserción en posición 17 de z | Costo: 1
Sustitución en posición 21: x -> z | Costo: 1
Sustitución en posición 25: z -> x | Costo: 1
Sustitución en posición 26: x -> y | Costo: 1
Sustitución en posición 27: x -> z | Costo: 1
Eliminación en posición 31 de y | Costo: 1
Sustitución en posición 32: y -> x | Costo: 1
Sustitución en posición 34: x -> z | Costo: 1
Inserción en posición 36 de x | Costo: 1
Sustitución en posición 38: z -> y | Costo: 1
Sustitución en posición 40: y -> x | Costo: 1
Sustitución en posición 42: y -> z | Costo: 1
Sustitución en posición 45: y -> z | Costo: 1
Sustitución en posición 48: y -> z | Costo: 1
Sustitución en posición 50: x -> y | Costo: 1
Sustitución en posición 52: z -> x | Costo: 1
Sustitución en posición 54: y -> z | Costo: 1
Sustitución en posición 56: x -> y | Costo: 1
Transposición en posiciones 57 y 58: x <-> z | Costo: 1
Sustitución en posición 59: z -> y | Costo: 1
Sustitución en posición 61: z -> x | Costo: 1
Transposición en posiciones 62 y 63: z <-> y | Costo: 1
Sustitución en posición 64: z -> x | Costo: 1
Sustitución en posición 68: z -> y | Costo: 1
Eliminación en posición 71 de y | Costo: 1
Sustitución en posición 74: z -> x | Costo: 1
Transposición en posiciones 75 y 76: z <-> y | Costo: 1
Transposición en posiciones 77 y 78: y <-> x | Costo: 1
Sustitución en posición 80: z -> x | Costo: 1
Inserción en posición 81 de x | Costo: 1
Transposición en posiciones 86 y 87: z <-> y | Costo: 1
Sustitución en posición 89: z -> y | Costo: 1
Inserción en posición 91 de y | Costo: 1
Sustitución en posición 93: z -> x | Costo: 1
Sustitución en posición 96: y -> x | Costo: 1
Sustitución en posición 100: x -> y | Costo: 1
Eliminación en posición 102 de y | Costo: 1
Sustitución en posición 103: y -> x | Costo: 1
Sustitución en posición 106: z -> x | Costo: 1
Eliminación en posición 110 de y | Costo: 1
Sustitución en posición 112: y -> z | Costo: 1
Eliminación en posición 115 de x | Costo: 1
Eliminación en posición 117 de x | Costo: 1
Sustitución en posición 120: y -> z | Costo: 1
Sustitución en posición 121: y -> x | Costo: 1
Sustitución en posición 124: y -> x | Costo: 1
Inserción en posición 124 de y | Costo: 1
Sustitución en posición 128: x -> z | Costo: 1
Sustitución en posición 132: y -> x | Costo: 1
Eliminación en posición 134 de x | Costo: 1
Inserción en posición 134 de z | Costo: 1
Transposición en posiciones 140 y 141: x <-> z | Costo: 1
Eliminación en posición 144 de x | Costo: 1
Eliminación en posición 148 de y | Costo: 1
Sustitución en posición 149: y -> x | Costo: 1
Sustitución en posición 153: x -> y | Costo: 1
Sustitución en posición 156: z -> y | Costo: 1
Sustitución en posición 159: z -> y | Costo: 1
Sustitución en posición 162: z -> y | Costo: 1
Sustitución en posición 166: y -> z | Costo: 1
Sustitución en posición 167: y -> x | Costo: 1
Sustitución en posición 169: y -> z | Costo: 1
Sustitución en posición 170: y -> x | Costo: 1
Transposición en posiciones 172 y 173: x <-> z | Costo: 1
Eliminación en posición 176 de y | Costo: 1
Sustitución en posición 179: y -> z | Costo: 1
Inserción en posición 176 de z | Costo: 1
Sustitución en posición 183: z -> y | Costo: 1
Sustitución en posición 187: x -> z | Costo: 1
Sustitución en posición 189: z -> y | Costo: 1
Sustitución en posición 191: z -> x | Costo: 1
Inserción en posición 188 de z | Costo: 1
Sustitución en posición 195: x -> z | Costo: 1
Sustitución en posición 198: y -> z | Costo: 1
Inserción en posición 196 de y | Costo: 1
Sustitución en posición 201: z -> x | Costo: 1
Inserción en posición 201 de x | Costo: 1
Sustitución en posición 206: z -> x | Costo: 1
Sustitución en posición 207: z -> y | Costo: 1
Sustitución en posición 209: z -> x | Costo: 1
Inserción en posición 209 de z | Costo: 1
Sustitución en posición 213: x -> z | Costo: 1
Sustitución en posición 216: x -> z | Costo: 1
Sustitución en posición 217: y -> x | Costo: 1
Sustitución en posición 219: x -> z | Costo: 1
Sustitución en posición 221: x -> y | Costo: 1
Sustitución en posición 222: x -> z | Costo: 1
Sustitución en posición 224: z -> y | Costo: 1
Transposición en posiciones 227 y 228: z <-> y | Costo: 1
Transposición en posiciones 229 y 230: y <-> x | Costo: 1
Transposición en posiciones 233 y 234: z <-> y | Costo: 1
Inserción en posición 237 de x | Costo: 1
Eliminación en posición 240 de x | Costo: 1
Inserción en posición 243 de x | Costo: 1
Transposición en posiciones 246 y 247: y <-> x | Costo: 1
Sustitución en posición 248: y -> z | Costo: 1
Sustitución en posición 249: y -> x | Costo: 1
Sustitución en posición 251: x -> z | Costo: 1
Sustitución en posición 253: x -> y | Costo: 1
Transposición en posiciones 257 y 258: x <-> z | Costo: 1
Sustitución en posición 260: y -> z | Costo: 1
Inserción en posición 262 de y | Costo: 1
Sustitución en posición 262: x -> z | Costo: 1
Eliminación en posición 265 de x | Costo: 1
Sustitución en posición 266: x -> z | Costo: 1
Transposición en posiciones 270 y 271: y <-> x | Costo: 1
Sustitución en posición 272: x -> z | Costo: 1
Inserción en posición 277 de y | Costo: 1
Inserción en posición 281 de z | Costo: 1
Inserción en posición 284 de z | Costo: 1
Sustitución en posición 284: y -> z | Costo: 1
Inserción en posición 289 de y | Costo: 1
Sustitución en posición 288: z -> y | Costo: 1
Sustitución en posición 291: x -> y | Costo: 1
Sustitución en posición 294: x -> y | Costo: 1
Sustitución en posición 295: y -> z | Costo: 1
Sustitución en posición 296: y -> x | Costo: 1
Eliminación en posición 299 de x | Costo: 1
Inserción en posición 306 de x | Costo: 1
Sustitución en posición 303: z -> y | Costo: 1
Sustitución en posición 308: z -> x | Costo: 1
Sustitución en posición 309: z -> y | Costo: 1
Sustitución en posición 312: z -> y | Costo: 1
Sustitución en posición 313: x -> z | Costo: 1
Eliminación en posición 317 de y | Costo: 1
Sustitución en posición 318: y -> x | Costo: 1
Eliminación en posición 321 de x | Costo: 1
Sustitución en posición 323: x -> y | Costo: 1
Sustitución en posición 327: x -> z | Costo: 1
Sustitución en posición 328: y -> x | Costo: 1
Transposición en posiciones 331 y 332: y <-> x | Costo: 1
Inserción en posición 336 de x | Costo: 1
Sustitución en posición 335: x -> z | Costo: 1
Sustitución en posición 337: z -> y | Costo: 1
Sustitución en posición 339: y -> x | Costo: 1
Sustitución en posición 343: z -> y | Costo: 1
Sustitución en posición 346: x -> y | Costo: 1
Inserción en posición 351 de x | Costo: 1
Sustitución en posición 348: z -> y | Costo: 1
Sustitución en posición 353: y -> x | Costo: 1
Transposición en posiciones 356 y 357: y <-> x | Costo: 1
Sustitución en posición 359: y -> x | Costo: 1
Sustitución en posición 362: y -> x | Costo: 1
Inserción en posición 370 de y | Costo: 1
Sustitución en posición 368: x -> y | Costo: 1
Sustitución en posición 370: z -> x | Costo: 1
Sustitución en posición 373: z -> x | Costo: 1
Inserción en posición 380 de z | Costo: 1
Sustitución en posición 377: x -> z | Costo: 1
Sustitución en posición 379: x -> y | Costo: 1
Transposición en posiciones 381 y 382: y <-> x | Costo: 1
Sustitución en posición 383: y -> z | Costo: 1
Sustitución en posición 384: y -> x | Costo: 1
Sustitución en posición 386: y -> z | Costo: 1
Sustitución en posición 387: y -> x | Costo: 1
Transposición en posiciones 390 y 391: y <-> x | Costo: 1
Sustitución en posición 393: z -> x | Costo: 1
Transposición en posiciones 394 y 395: z <-> y | Costo: 1
Sustitución en posición 398: y -> z | Costo: 1
Inserción en posición 406 de y | Costo: 1
Transposición en posiciones 402 y 403: z <-> y | Costo: 1
Sustitución en posición 405: x -> y | Costo: 1
Sustitución en posición 407: z -> x | Costo: 1
Eliminación en posición 409 de x | Costo: 1
Sustitución en posición 410: x -> z | Costo: 1
Sustitución en posición 413: y -> z | Costo: 1
Sustitución en posición 415: x -> y | Costo: 1
Inserción en posición 424 de y | Costo: 1
Sustitución en posición 420: z -> y | Costo: 1
Sustitución en posición 424: y -> z | Costo: 1
Sustitución en posición 426: z -> y | Costo: 1
Sustitución en posición 428: z -> x | Costo: 1
Sustitución en posición 431: z -> x | Costo: 1
Sustitución en posición 433: y -> z | Costo: 1
Sustitución en posición 434: y -> x | Costo: 1
Transposición en posiciones 437 y 438: y <-> x | Costo: 1
Transposición en posiciones 440 y 441: y <-> x | Costo: 1
Sustitución en posición 443: z -> x | Costo: 1
Sustitución en posición 445: y -> z | Costo: 1
Sustitución en posición 447: x -> y | Costo: 1
Sustitución en posición 448: x -> z | Costo: 1
Inserción en posición 458 de z | Costo: 1
Eliminación en posición 453 de x | Costo: 1
Eliminación en posición 456 de y | Costo: 1
Sustitución en posición 459: z -> x | Costo: 1
Sustitución en posición 461: x -> z | Costo: 1
Eliminación en posición 463 de y | Costo: 1
Inserción en posición 472 de y | Costo: 1
Sustitución en posición 472: x -> y | Costo: 1
Transposición en posiciones 473 y 474: x <-> z | Costo: 1
Transposición en posiciones 476 y 477: x <-> z | Costo: 1
Transposición en posiciones 479 y 480: x <-> z | Costo: 1
Sustitución en posición 481: z -> y | Costo: 1
Eliminación en posición 485 de z | Costo: 1
Eliminación en posición 487 de x | Costo: 1
Sustitución en posición 490: y -> z | Costo: 1
Transposición en posiciones 491 y 492: y <-> x | Costo: 1
Transposición en posiciones 493 y 494: x <-> z | Costo: 1
Sustitución en posición 495: z -> y | Costo: 1
Sustitución en posición 496: x -> z | Costo: 1
Sustitución en posición 498: z -> y | Costo: 1
Sustitución en posición 501: z -> y | Costo: 1
Sustitución en posición 503: y -> x | Costo: 1
Sustitución en posición 504: z -> y | Costo: 1
Sustitución en posición 507: z -> y | Costo: 1
Eliminación en posición 509 de y | Costo: 1
Inserción en posición 518 de z | Costo: 1
Inserción en posición 522 de x | Costo: 1
Sustitución en posición 519: y -> z | Costo: 1
Sustitución en posición 521: z -> y | Costo: 1
Inserción en posición 529 de y | Costo: 1
Sustitución en posición 525: z -> x | Costo: 1
Sustitución en posición 526: z -> y | Costo: 1
Sustitución en posición 528: y -> x | Costo: 1
Sustitución en posición 530: y -> z | Costo: 1
Inserción en posición 539 de z | Costo: 1
Sustitución en posición 534: z -> y | Costo: 1
Sustitución en posición 537: z -> y | Costo: 1
Sustitución en posición 539: z -> x | Costo: 1
Sustitución en posición 541: y -> z | Costo: 1
Sustitución en posición 545: y -> x | Costo: 1
Sustitución en posición 547: y -> z | Costo: 1
Eliminación en posición 550 de z | Costo: 1
Transposición en posiciones 555 y 556: y <-> x | Costo: 1
Sustitución en posición 558: z -> x | Costo: 1
Inserción en posición 566 de z | Costo: 1
Inserción en posición 571 de y | Costo: 1
Sustitución en posición 564: x -> z | Costo: 1
Sustitución en posición 567: x -> z | Costo: 1
Sustitución en posición 568: y -> x | Costo: 1
Sustitución en posición 570: y -> z | Costo: 1
Eliminación en posición 572 de y | Costo: 1
Eliminación en posición 576 de y | Costo: 1
