Palabras: padrxjcgdfhprmgaxcpsjyaaoftppggsmeqlrjoshxjwyydrjxvuwszynmstncjalzjztfczxabnewteaphpnwjibchbcrqqrpubbkkylawntpgqhtqnywyzczqfxeujkoyqpnqlyasmeunyolhdemniphngpnbjabrcnprhvnhjkalvaymvffozhuhblyclnnctccptfxxzwppliyfbcnjtxkkrckxmhrtbwjjkjbqithgfidslhnxcte, aprdjxgcfdphmragcxspyjaafoptgpsgemlqjrsoxhwjyyrdxjuvswyzmntscnajzlzjftzcaxnbweetpaphwnijcbbhrcqqprbukbykalnwptqgthnqwyzyzcfqexjuokqynplqaymsueynlodhmeinhpgnnpjbbacrpnhrnvjhakvlyavmffzouhbhyllcnntccctpxfzxpwlpyibfnctjkxrkkcmxrhbtjwkjbjiqhtfgdilsnhcxet
Longitudes: S1=250 S2=250 S1+S2=500
Distancia mínima de edición: 118
Tiempo de ejecución (segundos): 0.0204188
Operaciones necesarias para la distancia mínima de edición:
Transposición en posiciones 0 y 1: p <-> a | Costo: 1
Transposición en posiciones 1770 y 1771: w <-> d | Costo: 1
Transposición en posiciones 1772 y 1773: f <-> j | Costo: 1
Transposición en posiciones 1776 y 1777: j <-> y | Costo: 1
Transposición en posiciones 1778 y 1779: h <-> p | Costo: 1
Transposición en posiciones 1782 y 1783: u <-> v | Costo: 1
Transposición en posiciones 1784 y 1785: o <-> p | Costo: 1
Transposición en posiciones 1786 y 1787: f <-> k | Costo: 1
Transposición en posiciones 1788 y 1789: t <-> p | Costo: 1
Inserción en posición 1792 de j | Costo: 1
Sustitución en posición 1793: j -> t | Costo: 1
Sustitución en posición 1795: t -> b | Costo: 1
Sustitución en posición 1799: b -> c | Costo: 1
Sustitución en posición 1801: c -> u | Costo: 1
Sustitución en posición 1803: u -> o | Costo: 1
Sustitución en posición 1807: o -> h | Costo: 1
Sustitución en posición 1809: h -> u | Costo: 1
Sustitución en posición 1811: u -> x | Costo: 1
Sustitución en posición 1813: x -> q | Costo: 1
Sustitución en posición 1815: q -> f | Costo: 1
Sustitución en posición 1817: f -> t | Costo: 1
Sustitución en posición 1819: t -> v | Costo: 1
Sustitución en posición 1823: v -> s | Costo: 1
Sustitución en posición 1825: s -> e | Costo: 1
Sustitución en posición 1827: e -> i | Costo: 1
Sustitución en posición 1829: i -> r | Costo: 1
Sustitución en posición 1833: r -> x | Costo: 1
Sustitución en posición 1835: x -> l | Costo: 1
Sustitución en posición 1837: l -> r | Costo: 1
Sustitución en posición 1839: r -> w | Costo: 1
Sustitución en posición 1841: w -> o | Costo: 1
Sustitución en posición 1843: o -> e | Costo: 1
Sustitución en posición 1845: e -> f | Costo: 1
Sustitución en posición 1847: f -> k | Costo: 1
Sustitución en posición 1849: k -> i | Costo: 1
Sustitución en posición 1851: i -> q | Costo: 1
Sustitución en posición 1853: q -> o | Costo: 1
Sustitución en posición 1855: o -> t | Costo: 1
Eliminación en posición 1857 de t | Costo: 1
Transposición en posiciones 1860 y 1861: x <-> c | Costo: 1
Transposición en posiciones 1862 y 1863: t <-> o | Costo: 1
Transposición en posiciones 1864 y 1865: n <-> l | Costo: 1
Transposición en posiciones 1866 y 1867: w <-> y | Costo: 1
Transposición en posiciones 1868 y 1869: s <-> d | Costo: 1
Transposición en posiciones 1870 y 1871: z <-> p | Costo: 1
Transposición en posiciones 1874 y 1875: k <-> s | Costo: 1
Transposición en posiciones 1876 y 1877: a <-> o | Costo: 1
Transposición en posiciones 1878 y 1879: y <-> v | Costo: 1
Transposición en posiciones 1880 y 1881: d <-> z | Costo: 1
Transposición en posiciones 1882 y 1883: r <-> g | Costo: 1
Transposición en posiciones 1884 y 1885: u <-> i | Costo: 1
Transposición en posiciones 1886 y 1887: d <-> c | Costo: 1
Transposición en posiciones 1888 y 1889: h <-> o | Costo: 1
Transposición en posiciones 1890 y 1891: r <-> h | Costo: 1
Transposición en posiciones 1892 y 1893: x <-> e | Costo: 1
Transposición en posiciones 1894 y 1895: r <-> m | Costo: 1
Transposición en posiciones 1896 y 1897: l <-> k | Costo: 1
Transposición en posiciones 1898 y 1899: q <-> o | Costo: 1
Transposición en posiciones 1900 y 1901: d <-> f | Costo: 1
Transposición en posiciones 1902 y 1903: k <-> p | Costo: 1
Transposición en posiciones 1906 y 1907: y <-> u | Costo: 1
Transposición en posiciones 1908 y 1909: s <-> k | Costo: 1
Transposición en posiciones 1910 y 1911: l <-> x | Costo: 1
Transposición en posiciones 1912 y 1913: d <-> v | Costo: 1
Transposición en posiciones 1914 y 1915: g <-> e | Costo: 1
Transposición en posiciones 1916 y 1917: i <-> z | Costo: 1
Transposición en posiciones 1918 y 1919: n <-> j | Costo: 1
Transposición en posiciones 1920 y 1921: s <-> q | Costo: 1
Transposición en posiciones 1922 y 1923: w <-> e | Costo: 1
Transposición en posiciones 1924 y 1925: r <-> p | Costo: 1
Transposición en posiciones 1926 y 1927: c <-> o | Costo: 1
Transposición en posiciones 1930 y 1931: l <-> s | Costo: 1
Transposición en posiciones 1932 y 1933: h <-> j | Costo: 1
Transposición en posiciones 1934 y 1935: t <-> v | Costo: 1
Transposición en posiciones 1936 y 1937: s <-> t | Costo: 1
Transposición en posiciones 1938 y 1939: d <-> u | Costo: 1
Transposición en posiciones 1940 y 1941: t <-> k | Costo: 1
Transposición en posiciones 1942 y 1943: h <-> o | Costo: 1
Transposición en posiciones 1944 y 1945: t <-> y | Costo: 1
Transposición en posiciones 1946 y 1947: x <-> n | Costo: 1
Transposición en posiciones 1948 y 1949: z <-> b | Costo: 1
Transposición en posiciones 1950 y 1951: t <-> k | Costo: 1
Transposición en posiciones 1954 y 1955: h <-> q | Costo: 1
Transposición en posiciones 1956 y 1957: g <-> k | Costo: 1
Transposición en posiciones 1958 y 1959: o <-> j | Costo: 1
Transposición en posiciones 1960 y 1961: d <-> m | Costo: 1
Transposición en posiciones 1962 y 1963: v <-> z | Costo: 1
Transposición en posiciones 1964 y 1965: w <-> m | Costo: 1
Transposición en posiciones 1966 y 1967: g <-> q | Costo: 1
Transposición en posiciones 1968 y 1969: k <-> o | Costo: 1
Transposición en posiciones 1970 y 1971: a <-> j | Costo: 1
Transposición en posiciones 1972 y 1973: y <-> d | Costo: 1
Transposición en posiciones 1974 y 1975: b <-> i | Costo: 1
Transposición en posiciones 1976 y 1977: v <-> t | Costo: 1
Transposición en posiciones 1978 y 1979: w <-> y | Costo: 1
Transposición en posiciones 1980 y 1981: j <-> u | Costo: 1
Transposición en posiciones 1982 y 1983: m <-> q | Costo: 1
Transposición en posiciones 1984 y 1985: i <-> a | Costo: 1
Transposición en posiciones 1986 y 1987: k <-> v | Costo: 1
Transposición en posiciones 1988 y 1989: g <-> q | Costo: 1
Transposición en posiciones 1990 y 1991: c <-> a | Costo: 1
Transposición en posiciones 1992 y 1993: b <-> j | Costo: 1
Transposición en posiciones 1994 y 1995: v <-> x | Costo: 1
Transposición en posiciones 1996 y 1997: p <-> z | Costo: 1
Transposición en posiciones 1998 y 1999: q <-> b | Costo: 1
--------------------------------------

Palabras: nadqynghfwqeuqsebeueghqyxjjornnzperszqmzehxcjahswksdcfokazozysybwqgstvcswzacwhsjmuzmyoqopbteiogtlezoghgeieoireaiweuaquvkrfvqmzfbpzgekxenvuysantzbwsnaryqituuxuwzfnmcpqkqklalmmktipidvkdgcfcxyapyaeubuqdgterdyhwbgitgndjyyprnlwagkndwfeiinaibdnwgnlprpctannmltanmldhtbqqstreahwkarwyzbjyreqqkzybdykcldaruxwvxygcfgrccthxbnaynsmybmrtcxpomjucjqjdegwffgbbcrwibdlejlphxlkgxixgioyulrwyzdzvbdwhgpgxmlcngdxuvellcosrhifgpslhcivdpdzbbholqmnyhksmkryfduanlpnixozymprfcuwltagakwmmnsprrfnahewwkysjwanmqjvdxjmaetfxnglaoxlkanbtgclzevdynkgsdhubticoypocqrmomugrjowbsflrbfqmmfornopdhxdrhtqwhrnmqihsprqilxymuhetfmvazgmeubcpbtuddtdtxjkkbxglwefcgfsefzmojmcxfjfkcaeqehjpayfmcjcvovoabmuzqwyfyahlqwajbbfkbfzewnofzcifhypngeudvnehorlqqtuvbzzpzaozucdsgmawhcqubprcbuicvwpqxxxogcxantegsafxefewrvueavrggettzfdchuhodxpuuzzgrkebeehyfocxhgsxqxnwzctikhcdcvgmjnippxuyqzlfvmfucblfqdgknsksnzpxewoknfteieeljnsdfxowkacmgusjglvjhwjcucbfiticqxguisuzrzsmlstqwdfoaubcsayjjztzltyuvoogtfojtpzgaauvuowwziojhvjhkhoebvwmlgcbvxxrhdzvoprhubxgsewnpqlhrelptrkhqzooaqexlhfegyjhmbcowqsfxtuhvnmaqrptqejrrzlwviycgclfqqsplijvwmxoxqfrkdufifcacipbdvmhivnywuddvviqtdlfjrgjmqyqjoynrbmbusxcaxoyfzsdoxclkxqrufnohawkdzbylnthbilfhwjolvvoztukhoywadorgucvqthuelblcnjhzykhxettrrsiqwwyzrqavzkouymwzalydaytfygymcrnijbrnkbntqlxbcocvaccafcivifwgqmnjyadhaitqsshqmwzjlmpbxsxxghttcyyjsckbusndvokufhwjnqinmktfautozegtvrmqvrfzvqapzasylmycjzutjjnngjatldumlgwbrgiywsgaehjeznwdsirjeagugpvceucusvnlnpyvbsfhmakepehcyulnpeahdtodoxodydvpyzbdhlrmqwsylouenbwvaqnnsqtetrsrurcuidbwuyouyilifldhufvswngpiphauchlhecicckqbcpxegosnbojajzwwimittxtedfcsilroveavuvsbirlhemsaexbwwzwyajgztouwnjsmtdfqquxpyeilsqdziipxatrnwljemfuzqijgsscnxrybyghyccpivtxjykezphrcauqukimkhizjnqofhfuuqoydfuyregbruebpovmoapfwzghcbtlkydhhpvxazvbeuizouwfledlthkjxxxenjacbxwvwbxtsdxfngmvgahpbbatzyjzbnkjecgibcfdjveezyyqgijhahhmlcrqbprdnfjxbolpvmkpivdkrqzoatxgyodorzgwweupgxlgxcxxhfxcqavwctjthcbokbfhzgfcifjsphpgiyymjbuupnqdrwxtddkfhcjrkrytbzapeknyunchmlisofihmrtumtmcxwxnczlxygvyhugystyqxgxidmhsxpnuhutmmlueekgpplgmcksepcoqksjxrheykamzewiizkwpdrbcjiktlysaxyfdbrrlllkfnrbsjpgxcnvhcnlfhomfievthjwpusjgbkzmmkxfoodszqgqvgnuqdokzxpmvwiamwghoaqgacutjckbxejxknkzmljbbhdryqsltosjcuynqmqiinbcbsfnpnwpgskbnhvdmieobqccltgvxtnjzaqsjqimoqxvadluimcsulghchcpabdpkzptivlavybkhvjogrfnudklaybnebcfaq, anqdnyhgwfeqquesebeuhgyqjxojnrznepsrqzzmhecxajshkwdsfckozazosybyqwsgvtsczwcahwjsummzoyoqbpetoitgelozhgegeiioeriaewauuqkvfrqvzmbfzpegxkneuvsynaztwbnsraqytiuuuxzwnfcmqpqklklammtkpidikvgdfcxcayypeabuqugdetdrhybwiggtdnyjpynrwlgankwdefiianbindgwlnrpcpatnnlmatmndlthqbsqrtaewhakwrzyjbryqekqyzdbkylcadurwxxvgyfcrgcchtbxannymsbyrmctpxmoujjcjqedwgffbgcbwrbildjeplxhklxgxiigyoluwrzyzdbvwdghgpmxclgnxdvuleclsohrfipglschvipdzdbbohqlnmhyskkmyrdfaulnnpxizomyrpcfwutlgakamwnmpsrrnfhawekwsywjnaqmvjxdmjeaftnxlgoalxakbngtlcezdvnygkdsuhtbciyoopqcmrmogujrwosblfbrqfmmofnrpohddxhrqthwnrqmhipsqrliyxumehftvmzamguecbbputdddtxtkjbkgxwlfegcsffemzjocmfxfjckeaeqjhapfycmcjovovbaumqzywyfhaqlawbjfbbkzfweonzfichfpygnuevdenohlrqqutbvzzzpoauzdcgsamhwqcburpbciuvcpwxqxxgoxcnaetsgfaexefrwuvaervggteztdfhchudopxuuzzrgekebhefycohxsgqxnxzwtckichcdgvjminppuxqylzvffmculbqfgdnkksnspzexownktfieeejlsnfdoxkwcagmsugjvlhjjwucbcifitqcgxiuusrzszlmtswqfdaobuscyajjtzlzytvuootgoftjzpaguauvwozwoihjjvkhohbewvlmcgvbxxhrzdovrpuhxbsgwepnlqrhletpkrqhozaoeqlxfhgejymhcbwosqxfutvhmnqaprqtjerrlzvwyigclcqfsqlpjiwvxmxofqkrudifcfcapidbmvihnvwyduvdivtqldjfgrmjyqjqyornmbubxsacoxfyszodcxklqxurnfhowadkbzlytnbhlihfjwlovvzouthkyoawodgrcuqvhteublcljnzhkyxhtertsrqiwwzyqrvakzuomyzwladyyaftgymyrcinbjnrbktnlqbxocvccaaccfvifigwmqjnayhdiaqtssqhwmjzmlbpsxxxhgttycjycsbksudnovukhfjwqnnikmftuaoteztgrvqmrvzfqvpaazysmlcyzjtujjnnjgtadlmuglbwgryiswagheejnzdwisjraeugpgcvueucvslnpnvysbhfamekepchuynlephatddoxododypvzydblhmrwqysoleubnvwqannqsetrtrsruucdiwbyuuoiyillfhdfusvnwpgpiahculhehicccqkcbxpgesobnjojawziwimtttxdecfisrlvoaeuvsviblrehsmeabxwwwzaygjtzuonwsjtmfdqqxuypiesldqizpiaxrtwnjlmeufqzjisgcsxnyrybhgcypcvixtyjekpzrhacqukumihkzinjoqhfufquyofdyuerbgurbeopmvaofpzwhgbcltykhdphxvzabvueziuofwelldhtjkxxexjncaxbvwbwtxdsfxgnvmagphbbtayzzjnbjkceigcbdfvjeeyzqyighjhamhclqrpbdrfnxjobplmvpkvikdqroztagxoyodzrwgewpuxgglcxxxfhcxaqwvtctjchobbkhfgzcffisjhpgpyimybjuunpdqwrtxddfkchrjrktyzbpakeynnuhclmsifohirmuttmcmwxnxzcxlgyyvuhygtsqygxixmdshpxunuhmtlmeukepglpmgkcescpqoskxjhryeakzmweiikzpwrdcbijtkylasyxdfrblrllfkrnsbpjxgnchvncflohfmeitvjhpwsugjkbmzkmfxoosdqzqggvundqkoxzmpwvaiwmhgaogqcatucjbkexxjnkzklmbjhbrdqylsotjsucnymqiqnicbsbnfnppwsgbkhndvimoeqbcctlvgtxjnazsqqjmiqovxdaulmiscluhghcpcbapdzktpvialyvkbvhojrgnfdulkyanbbefcqa
Longitudes: S1=2250 S2=2250 S1+S2=4500
Distancia mínima de edición: 1045
Tiempo de ejecución (segundos): 0.253616
Operaciones necesarias para la distancia mínima de edición:
Inserción en posición 0 de a | Costo: 1
Sustitución en posición 1: a -> q | Costo: 1
Sustitución en posición 3: q -> n | Costo: 1
Sustitución en posición 5: n -> h | Costo: 1
Sustitución en posición 7: h -> w | Costo: 1
Sustitución en posición 9: w -> e | Costo: 1
Sustitución en posición 11: e -> q | Costo: 1
Sustitución en posición 13: q -> e | Costo: 1
Sustitución en posición 19: e -> h | Costo: 1
Sustitución en posición 21: h -> y | Costo: 1
Sustitución en posición 23: y -> j | Costo: 1
Sustitución en posición 25: j -> o | Costo: 1
Sustitución en posición 27: o -> n | Costo: 1
Sustitución en posición 29: n -> z | Costo: 1
Sustitución en posición 31: z -> e | Costo: 1
Sustitución en posición 33: e -> s | Costo: 1
Sustitución en posición 35: s -> q | Costo: 1
Sustitución en posición 37: q -> z | Costo: 1
Sustitución en posición 39: z -> h | Costo: 1
Sustitución en posición 41: h -> c | Costo: 1
Sustitución en posición 43: c -> a | Costo: 1
Sustitución en posición 45: a -> s | Costo: 1
Sustitución en posición 47: s -> k | Costo: 1
Sustitución en posición 49: k -> d | Costo: 1
Sustitución en posición 51: d -> f | Costo: 1
Sustitución en posición 53: f -> k | Costo: 1
Sustitución en posición 55: k -> z | Costo: 1
Sustitución en posición 59: z -> s | Costo: 1
Sustitución en posición 61: s -> b | Costo: 1
Sustitución en posición 63: b -> q | Costo: 1
Sustitución en posición 65: q -> s | Costo: 1
Sustitución en posición 67: s -> v | Costo: 1
Sustitución en posición 69: v -> s | Costo: 1
Sustitución en posición 71: s -> z | Costo: 1
Sustitución en posición 73: z -> c | Costo: 1
Sustitución en posición 75: c -> h | Costo: 1
Sustitución en posición 77: h -> j | Costo: 1
Sustitución en posición 79: j -> u | Costo: 1
Sustitución en posición 81: u -> m | Costo: 1
Sustitución en posición 83: m -> o | Costo: 1
Sustitución en posición 87: o -> b | Costo: 1
Sustitución en posición 89: b -> e | Costo: 1
Sustitución en posición 91: e -> o | Costo: 1
Sustitución en posición 93: o -> t | Costo: 1
Sustitución en posición 95: t -> e | Costo: 1
Sustitución en posición 97: e -> o | Costo: 1
Sustitución en posición 99: o -> h | Costo: 1
Sustitución en posición 101: h -> e | Costo: 1
Sustitución en posición 105: e -> i | Costo: 1
Sustitución en posición 107: i -> e | Costo: 1
Sustitución en posición 109: e -> i | Costo: 1
Sustitución en posición 111: i -> e | Costo: 1
Sustitución en posición 113: e -> a | Costo: 1
Sustitución en posición 115: a -> u | Costo: 1
Sustitución en posición 117: u -> k | Costo: 1
Sustitución en posición 119: k -> f | Costo: 1
Sustitución en posición 121: f -> q | Costo: 1
Sustitución en posición 123: q -> z | Costo: 1
Sustitución en posición 125: z -> b | Costo: 1
Sustitución en posición 127: b -> z | Costo: 1
Sustitución en posición 129: z -> e | Costo: 1
Sustitución en posición 131: e -> x | Costo: 1
Sustitución en posición 133: x -> n | Costo: 1
Sustitución en posición 135: n -> u | Costo: 1
Sustitución en posición 137: u -> s | Costo: 1
Sustitución en posición 139: s -> n | Costo: 1
Sustitución en posición 141: n -> z | Costo: 1
Sustitución en posición 143: z -> w | Costo: 1
Sustitución en posición 145: w -> n | Costo: 1
Sustitución en posición 147: n -> r | Costo: 1
Sustitución en posición 149: r -> q | Costo: 1
Sustitución en posición 151: q -> t | Costo: 1
Sustitución en posición 153: t -> u | Costo: 1
Sustitución en posición 157: u -> z | Costo: 1
Sustitución en posición 159: z -> n | Costo: 1
Sustitución en posición 161: n -> c | Costo: 1
Sustitución en posición 163: c -> q | Costo: 1
Sustitución en posición 167: q -> l | Costo: 1
Eliminación en posición 171 de l | Costo: 1
Eliminación en posición 174 de k | Costo: 1
Sustitución en posición 176: i -> k | Costo: 1
Sustitución en posición 180: v -> i | Costo: 1
Sustitución en posición 182: d -> v | Costo: 1
Sustitución en posición 184: c -> d | Costo: 1
Sustitución en posición 188: y -> c | Costo: 1
Sustitución en posición 190: p -> y | Costo: 1
Sustitución en posición 192: a -> p | Costo: 1
Sustitución en posición 194: u -> a | Costo: 1
Sustitución en posición 198: d -> u | Costo: 1
Sustitución en posición 200: t -> d | Costo: 1
Sustitución en posición 202: r -> t | Costo: 1
Sustitución en posición 204: y -> r | Costo: 1
Sustitución en posición 206: w -> y | Costo: 1
Sustitución en posición 208: g -> w | Costo: 1
Sustitución en posición 210: t -> g | Costo: 1
Sustitución en posición 212: n -> t | Costo: 1
Sustitución en posición 214: j -> n | Costo: 1
Sustitución en posición 216: y -> j | Costo: 1
Sustitución en posición 218: r -> y | Costo: 1
Sustitución en posición 220: l -> r | Costo: 1
Sustitución en posición 222: a -> l | Costo: 1
Sustitución en posición 224: k -> a | Costo: 1
Sustitución en posición 226: d -> k | Costo: 1
Sustitución en posición 228: f -> d | Costo: 1
Sustitución en posición 230: i -> f | Costo: 1
Sustitución en posición 232: n -> i | Costo: 1
Sustitución en posición 234: i -> n | Costo: 1
Sustitución en posición 236: d -> i | Costo: 1
Sustitución en posición 238: w -> d | Costo: 1
Sustitución en posición 240: n -> w | Costo: 1
Sustitución en posición 242: p -> n | Costo: 1
Sustitución en posición 246: t -> p | Costo: 1
Inserción en posición 247 de t | Costo: 1
Transposición en posiciones 250 y 251: m <-> l | Costo: 1
Transposición en posiciones 252 y 253: t <-> a | Costo: 1
Transposición en posiciones 254 y 255: n <-> m | Costo: 1
Transposición en posiciones 256 y 257: l <-> d | Costo: 1
Transposición en posiciones 258 y 259: h <-> t | Costo: 1
Transposición en posiciones 260 y 261: b <-> q | Costo: 1
Transposición en posiciones 262 y 263: q <-> s | Costo: 1
Transposición en posiciones 264 y 265: t <-> r | Costo: 1
Transposición en posiciones 266 y 267: e <-> a | Costo: 1
Transposición en posiciones 268 y 269: h <-> w | Costo: 1
Transposición en posiciones 270 y 271: k <-> a | Costo: 1
Transposición en posiciones 272 y 273: r <-> w | Costo: 1
Transposición en posiciones 274 y 275: y <-> z | Costo: 1
Transposición en posiciones 276 y 277: b <-> j | Costo: 1
Transposición en posiciones 278 y 279: y <-> r | Costo: 1
