Palabras: ppozfsszwypiibkzbedxtyvjwzuwwyjjwumrskxwpyfrbpjkccxomowehbvbuixxkbyxpvusfpfigzpvikmlstvwvsuoyouxikfdiabrrjjinuysdsjbpkmhffzdflubfwyjdfyyuunabudsyrwsvplfmxburwufdrmyuiylntryaisynsiujaryntcuxyhohrkonusunuxshsyvzphupoucabjmyajoarpwvzxbugjypmgvnbnyawnimi, cccxxnnvxxyyyyubbaujjaoobaaavxxzzzzzyvppppppoooooofiiiggkduwyybrrbhhuttjkkuwwwarrrrpmibpppyyiiiiaawkbbbyjfuuuuuuffjwjjuuyfrrrrnnmmmmbvvvvhhppmmmvxxindddfyyyyhhslffffxpfwwwwwwsssslzzscxxjjjjzduuuuiiymsssssspkkewillbbjyoivvnndryyyynnnfsssdbbkttkeguuuuu
Longitudes: S1=250 S2=250 S1+S2=500
Distancia mínima de edición: 229
Tiempo de ejecución (segundos): 0.0165822
Operaciones necesarias para la distancia mínima de edición:
Eliminación en posición 0 de p | Costo: 1
Sustitución en posición 214: w -> z | Costo: 1
Sustitución en posición 215: c -> z | Costo: 1
Sustitución en posición 216: j -> z | Costo: 1
Sustitución en posición 217: c -> z | Costo: 1
Sustitución en posición 218: o -> g | Costo: 1
Sustitución en posición 220: u -> p | Costo: 1
Sustitución en posición 221: z -> p | Costo: 1
Sustitución en posición 222: n -> p | Costo: 1
Sustitución en posición 223: l -> p | Costo: 1
Sustitución en posición 224: v -> p | Costo: 1
Sustitución en posición 225: h -> l | Costo: 1
Sustitución en posición 226: r -> l | Costo: 1
Sustitución en posición 227: b -> y | Costo: 1
Sustitución en posición 228: s -> y | Costo: 1
Sustitución en posición 229: v -> y | Costo: 1
Sustitución en posición 230: n -> m | Costo: 1
Sustitución en posición 231: y -> c | Costo: 1
Sustitución en posición 232: l -> j | Costo: 1
Sustitución en posición 233: m -> j | Costo: 1
Sustitución en posición 234: r -> j | Costo: 1
Sustitución en posición 235: e -> x | Costo: 1
Sustitución en posición 236: r -> q | Costo: 1
Sustitución en posición 237: j -> q | Costo: 1
Sustitución en posición 239: t -> h | Costo: 1
Sustitución en posición 242: g -> l | Costo: 1
Sustitución en posición 243: m -> l | Costo: 1
Sustitución en posición 244: q -> z | Costo: 1
Sustitución en posición 245: o -> g | Costo: 1
Sustitución en posición 246: t -> g | Costo: 1
Sustitución en posición 247: e -> g | Costo: 1
Sustitución en posición 248: e -> i | Costo: 1
Sustitución en posición 250: x -> i | Costo: 1
Sustitución en posición 252: m -> s | Costo: 1
Sustitución en posición 253: n -> s | Costo: 1
Sustitución en posición 254: k -> y | Costo: 1
Sustitución en posición 255: o -> y | Costo: 1
Sustitución en posición 256: x -> y | Costo: 1
Sustitución en posición 257: v -> s | Costo: 1
Sustitución en posición 258: k -> s | Costo: 1
Sustitución en posición 259: c -> z | Costo: 1
Sustitución en posición 260: e -> p | Costo: 1
Sustitución en posición 261: l -> p | Costo: 1
Sustitución en posición 262: i -> p | Costo: 1
Sustitución en posición 263: n -> b | Costo: 1
Sustitución en posición 264: e -> b | Costo: 1
Sustitución en posición 265: g -> b | Costo: 1
Sustitución en posición 266: f -> v | Costo: 1
Sustitución en posición 267: z -> b | Costo: 1
Sustitución en posición 268: i -> y | Costo: 1
Sustitución en posición 269: h -> s | Costo: 1
Sustitución en posición 270: x -> s | Costo: 1
Sustitución en posición 271: u -> s | Costo: 1
Sustitución en posición 272: c -> f | Costo: 1
Sustitución en posición 273: m -> f | Costo: 1
Sustitución en posición 274: d -> f | Costo: 1
Sustitución en posición 275: c -> f | Costo: 1
Sustitución en posición 276: d -> f | Costo: 1
Sustitución en posición 277: s -> f | Costo: 1
Sustitución en posición 278: u -> i | Costo: 1
Sustitución en posición 280: a -> t | Costo: 1
Sustitución en posición 281: i -> o | Costo: 1
Sustitución en posición 282: s -> o | Costo: 1
Sustitución en posición 283: b -> o | Costo: 1
Sustitución en posición 284: w -> x | Costo: 1
Sustitución en posición 285: h -> f | Costo: 1
Sustitución en posición 286: y -> f | Costo: 1
Sustitución en posición 287: r -> f | Costo: 1
Sustitución en posición 288: m -> x | Costo: 1
Sustitución en posición 289: c -> w | Costo: 1
Sustitución en posición 290: j -> b | Costo: 1
Sustitución en posición 291: f -> b | Costo: 1
Sustitución en posición 292: x -> l | Costo: 1
Sustitución en posición 293: y -> l | Costo: 1
Sustitución en posición 294: u -> s | Costo: 1
Sustitución en posición 296: a -> w | Costo: 1
Sustitución en posición 297: m -> w | Costo: 1
Sustitución en posición 298: s -> w | Costo: 1
Sustitución en posición 299: l -> w | Costo: 1
Sustitución en posición 300: a -> w | Costo: 1
Sustitución en posición 301: d -> w | Costo: 1
Sustitución en posición 302: e -> f | Costo: 1
Sustitución en posición 303: z -> f | Costo: 1
Sustitución en posición 304: k -> f | Costo: 1
Inserción en posición 278 de v | Costo: 1
Sustitución en posición 306: f -> n | Costo: 1
Sustitución en posición 307: p -> y | Costo: 1
Sustitución en posición 308: z -> y | Costo: 1
Sustitución en posición 309: f -> u | Costo: 1
Sustitución en posición 310: q -> y | Costo: 1
Sustitución en posición 311: b -> t | Costo: 1
Sustitución en posición 312: a -> r | Costo: 1
Sustitución en posición 313: q -> r | Costo: 1
Sustitución en posición 314: o -> t | Costo: 1
Sustitución en posición 317: k -> q | Costo: 1
Sustitución en posición 318: s -> c | Costo: 1
Sustitución en posición 319: u -> c | Costo: 1
Sustitución en posición 320: o -> c | Costo: 1
Sustitución en posición 321: d -> c | Costo: 1
Sustitución en posición 322: w -> c | Costo: 1
Sustitución en posición 323: f -> c | Costo: 1
Sustitución en posición 324: l -> c | Costo: 1
Sustitución en posición 325: o -> t | Costo: 1
Sustitución en posición 326: f -> n | Costo: 1
Sustitución en posición 328: j -> z | Costo: 1
Sustitución en posición 329: h -> l | Costo: 1
Sustitución en posición 330: g -> v | Costo: 1
Sustitución en posición 331: d -> v | Costo: 1
Sustitución en posición 332: y -> v | Costo: 1
Sustitución en posición 334: z -> r | Costo: 1
Sustitución en posición 335: p -> r | Costo: 1
Sustitución en posición 336: u -> r | Costo: 1
Sustitución en posición 337: r -> o | Costo: 1
Sustitución en posición 338: m -> f | Costo: 1
Sustitución en posición 339: s -> i | Costo: 1
Inserción en posición 314 de o | Costo: 1
Inserción en posición 315 de t | Costo: 1
Inserción en posición 316 de t | Costo: 1
Inserción en posición 317 de t | Costo: 1
Inserción en posición 318 de t | Costo: 1
Inserción en posición 319 de j | Costo: 1
Sustitución en posición 341: f -> j | Costo: 1
Sustitución en posición 342: a -> j | Costo: 1
Sustitución en posición 343: d -> o | Costo: 1
Sustitución en posición 344: v -> w | Costo: 1
Sustitución en posición 345: z -> c | Costo: 1
Sustitución en posición 347: i -> c | Costo: 1
Sustitución en posición 350: g -> x | Costo: 1
Sustitución en posición 351: t -> p | Costo: 1
Sustitución en posición 352: x -> p | Costo: 1
Sustitución en posición 353: z -> p | Costo: 1
Sustitución en posición 354: w -> p | Costo: 1
Sustitución en posición 355: b -> p | Costo: 1
Sustitución en posición 356: i -> p | Costo: 1
Sustitución en posición 357: i -> p | Costo: 1
Sustitución en posición 358: s -> p | Costo: 1
Sustitución en posición 359: y -> p | Costo: 1
Sustitución en posición 360: n -> y | Costo: 1
Sustitución en posición 361: a -> e | Costo: 1
Sustitución en posición 362: f -> e | Costo: 1
Sustitución en posición 364: z -> p | Costo: 1
Sustitución en posición 365: h -> n | Costo: 1
Sustitución en posición 366: m -> n | Costo: 1
Sustitución en posición 367: j -> r | Costo: 1
Sustitución en posición 368: u -> r | Costo: 1
Sustitución en posición 369: t -> r | Costo: 1
Sustitución en posición 370: b -> p | Costo: 1
Sustitución en posición 371: h -> p | Costo: 1
Sustitución en posición 372: q -> n | Costo: 1
Sustitución en posición 373: j -> n | Costo: 1
Sustitución en posición 374: i -> n | Costo: 1
Eliminación en posición 376 de s | Costo: 1
Sustitución en posición 378: n -> v | Costo: 1
Eliminación en posición 380 de d | Costo: 1
Eliminación en posición 381 de t | Costo: 1
Eliminación en posición 382 de z | Costo: 1
Sustitución en posición 383: p -> b | Costo: 1
Sustitución en posición 384: j -> b | Costo: 1
Sustitución en posición 385: c -> b | Costo: 1
Sustitución en posición 386: u -> x | Costo: 1
Sustitución en posición 387: v -> x | Costo: 1
Sustitución en posición 388: c -> x | Costo: 1
Sustitución en posición 389: s -> x | Costo: 1
Sustitución en posición 390: t -> k | Costo: 1
Sustitución en posición 391: n -> k | Costo: 1
Sustitución en posición 392: n -> k | Costo: 1
Sustitución en posición 393: k -> y | Costo: 1
Sustitución en posición 394: g -> r | Costo: 1
Sustitución en posición 395: g -> r | Costo: 1
Sustitución en posición 397: m -> l | Costo: 1
Sustitución en posición 398: i -> l | Costo: 1
Sustitución en posición 399: z -> l | Costo: 1
Sustitución en posición 400: q -> u | Costo: 1
Sustitución en posición 401: k -> m | Costo: 1
Sustitución en posición 402: a -> d | Costo: 1
Sustitución en posición 403: y -> d | Costo: 1
Sustitución en posición 404: p -> c | Costo: 1
Sustitución en posición 405: a -> c | Costo: 1
Sustitución en posición 406: m -> c | Costo: 1
Sustitución en posición 407: e -> c | Costo: 1
Sustitución en posición 408: b -> c | Costo: 1
Sustitución en posición 409: n -> c | Costo: 1
Sustitución en posición 411: p -> u | Costo: 1
Sustitución en posición 412: h -> u | Costo: 1
Sustitución en posición 413: p -> u | Costo: 1
Sustitución en posición 414: k -> u | Costo: 1
Sustitución en posición 416: y -> n | Costo: 1
Sustitución en posición 418: m -> y | Costo: 1
Sustitución en posición 419: o -> a | Costo: 1
Sustitución en posición 421: l -> a | Costo: 1
Inserción en posición 398 de c | Costo: 1
Inserción en posición 399 de c | Costo: 1
Inserción en posición 400 de c | Costo: 1
Inserción en posición 401 de c | Costo: 1
Inserción en posición 402 de c | Costo: 1
Inserción en posición 403 de c | Costo: 1
Sustitución en posición 423: l -> c | Costo: 1
Sustitución en posición 424: r -> c | Costo: 1
Sustitución en posición 425: z -> x | Costo: 1
Sustitución en posición 426: u -> x | Costo: 1
Sustitución en posición 427: v -> q | Costo: 1
Inserción en posición 410 de p | Costo: 1
Sustitución en posición 430: t -> v | Costo: 1
Sustitución en posición 431: n -> k | Costo: 1
Sustitución en posición 432: y -> k | Costo: 1
Sustitución en posición 433: c -> k | Costo: 1
Sustitución en posición 435: a -> z | Costo: 1
Sustitución en posición 436: z -> w | Costo: 1
Sustitución en posición 437: i -> h | Costo: 1
Sustitución en posición 438: b -> l | Costo: 1
Sustitución en posición 439: b -> h | Costo: 1
Sustitución en posición 440: w -> i | Costo: 1
Sustitución en posición 441: n -> a | Costo: 1
Sustitución en posición 442: g -> z | Costo: 1
Sustitución en posición 443: n -> z | Costo: 1
Sustitución en posición 445: c -> t | Costo: 1
Sustitución en posición 447: z -> g | Costo: 1
Sustitución en posición 448: n -> g | Costo: 1
Sustitución en posición 449: c -> f | Costo: 1
Inserción en posición 433 de c | Costo: 1
Sustitución en posición 451: a -> o | Costo: 1
Sustitución en posición 452: l -> x | Costo: 1
Sustitución en posición 453: g -> x | Costo: 1
Sustitución en posición 454: n -> x | Costo: 1
Sustitución en posición 455: j -> x | Costo: 1
Inserción en posición 440 de q | Costo: 1
Inserción en posición 441 de q | Costo: 1
Inserción en posición 442 de a | Costo: 1
Inserción en posición 444 de k | Costo: 1
Inserción en posición 445 de p | Costo: 1
Inserción en posición 446 de p | Costo: 1
Inserción en posición 447 de p | Costo: 1
Sustitución en posición 458: s -> k | Costo: 1
Sustitución en posición 459: x -> k | Costo: 1
Sustitución en posición 460: i -> v | Costo: 1
Sustitución en posición 461: o -> v | Costo: 1
Sustitución en posición 462: h -> v | Costo: 1
Inserción en posición 455 de h | Costo: 1
Inserción en posición 456 de h | Costo: 1
Inserción en posición 457 de h | Costo: 1
Inserción en posición 458 de k | Costo: 1
Sustitución en posición 465: f -> w | Costo: 1
Sustitución en posición 466: e -> u | Costo: 1
Sustitución en posición 468: j -> l | Costo: 1
Sustitución en posición 469: m -> g | Costo: 1
Sustitución en posición 470: n -> g | Costo: 1
Inserción en posición 466 de i | Costo: 1
Sustitución en posición 472: p -> i | Costo: 1
Sustitución en posición 473: k -> i | Costo: 1
Sustitución en posición 474: b -> f | Costo: 1
Sustitución en posición 475: x -> i | Costo: 1
Sustitución en posición 476: k -> h | Costo: 1
Sustitución en posición 477: v -> h | Costo: 1
Sustitución en posición 478: a -> n | Costo: 1
Sustitución en posición 479: r -> c | Costo: 1
Sustitución en posición 480: z -> k | Costo: 1
Sustitución en posición 481: d -> h | Costo: 1
Sustitución en posición 482: v -> z | Costo: 1
Sustitución en posición 484: g -> o | Costo: 1
Sustitución en posición 485: j -> r | Costo: 1
Sustitución en posición 486: q -> y | Costo: 1
Sustitución en posición 488: e -> f | Costo: 1
Sustitución en posición 489: r -> m | Costo: 1
Sustitución en posición 490: j -> m | Costo: 1
Inserción en posición 487 de v | Costo: 1
Inserción en posición 488 de w | Costo: 1
Inserción en posición 489 de w | Costo: 1
Sustitución en posición 492: u -> s | Costo: 1
Sustitución en posición 494: r -> h | Costo: 1
Sustitución en posición 495: g -> r | Costo: 1
Sustitución en posición 496: j -> r | Costo: 1
Sustitución en posición 499: v -> t | Costo: 1
Sustitución en posición 500: f -> p | Costo: 1
Sustitución en posición 501: z -> p | Costo: 1
Sustitución en posición 502: k -> p | Costo: 1
Sustitución en posición 503: q -> p | Costo: 1
Sustitución en posición 504: q -> p | Costo: 1
Sustitución en posición 505: l -> p | Costo: 1
Sustitución en posición 506: g -> p | Costo: 1
Sustitución en posición 507: h -> f | Costo: 1
Inserción en posición 507 de u | Costo: 1
Inserción en posición 508 de o | Costo: 1
Sustitución en posición 509: s -> j | Costo: 1
Sustitución en posición 510: n -> j | Costo: 1
Inserción en posición 512 de k | Costo: 1
Inserción en posición 513 de a | Costo: 1
Sustitución en posición 512: q -> o | Costo: 1
Sustitución en posición 514: y -> q | Costo: 1
Sustitución en posición 515: e -> q | Costo: 1
Sustitución en posición 516: k -> q | Costo: 1
Sustitución en posición 517: n -> b | Costo: 1
Sustitución en posición 519: q -> n | Costo: 1
Sustitución en posición 520: f -> n | Costo: 1
Sustitución en posición 521: u -> r | Costo: 1
Sustitución en posición 522: z -> r | Costo: 1
Sustitución en posición 523: j -> i | Costo: 1
Sustitución en posición 524: k -> d | Costo: 1
Sustitución en posición 525: s -> y | Costo: 1
Sustitución en posición 527: w -> s | Costo: 1
Sustitución en posición 528: f -> s | Costo: 1
Sustitución en posición 529: m -> s | Costo: 1
Sustitución en posición 530: c -> s | Costo: 1
Sustitución en posición 531: x -> s | Costo: 1
Sustitución en posición 532: u -> s | Costo: 1
Sustitución en posición 533: j -> e | Costo: 1
Sustitución en posición 535: y -> x | Costo: 1
Sustitución en posición 536: d -> x | Costo: 1
Sustitución en posición 537: m -> z | Costo: 1
Sustitución en posición 538: o -> s | Costo: 1
Sustitución en posición 540: t -> y | Costo: 1
Sustitución en posición 541: e -> y | Costo: 1
Sustitución en posición 542: r -> y | Costo: 1
Sustitución en posición 543: h -> c | Costo: 1
Sustitución en posición 545: q -> y | Costo: 1
Sustitución en posición 546: x -> j | Costo: 1
Sustitución en posición 547: v -> j | Costo: 1
Sustitución en posición 548: o -> j | Costo: 1
Sustitución en posición 549: z -> j | Costo: 1
Sustitución en posición 550: i -> j | Costo: 1
Sustitución en posición 551: l -> j | Costo: 1
Sustitución en posición 552: h -> j | Costo: 1
Sustitución en posición 553: f -> j | Costo: 1
Sustitución en posición 554: q -> i | Costo: 1
Sustitución en posición 555: y -> j | Costo: 1
Eliminación en posición 557 de e | Costo: 1
Sustitución en posición 558: b -> a | Costo: 1
Sustitución en posición 559: r -> g | Costo: 1
Sustitución en posición 560: t -> c | Costo: 1
Sustitución en posición 561: i -> d | Costo: 1
Sustitución en posición 562: h -> d | Costo: 1
Sustitución en posición 563: h -> c | Costo: 1
Sustitución en posición 564: i -> c | Costo: 1
Sustitución en posición 565: q -> c | Costo: 1
Sustitución en posición 566: y -> g | Costo: 1
Sustitución en posición 567: o -> g | Costo: 1
Sustitución en posición 568: f -> g | Costo: 1
Sustitución en posición 569: i -> s | Costo: 1
Sustitución en posición 570: t -> s | Costo: 1
Sustitución en posición 571: l -> s | Costo: 1
Sustitución en posición 572: x -> a | Costo: 1
Sustitución en posición 573: y -> m | Costo: 1
Sustitución en posición 574: k -> m | Costo: 1
Sustitución en posición 575: y -> m | Costo: 1
Sustitución en posición 576: t -> v | Costo: 1
Sustitución en posición 577: p -> v | Costo: 1
Sustitución en posición 578: a -> v | Costo: 1
Sustitución en posición 579: m -> b | Costo: 1
Sustitución en posición 580: c -> b | Costo: 1
Sustitución en posición 581: h -> i | Costo: 1
Sustitución en posición 582: c -> q | Costo: 1
Sustitución en posición 583: y -> z | Costo: 1
Sustitución en posición 584: t -> z | Costo: 1
Sustitución en posición 585: n -> l | Costo: 1
Sustitución en posición 586: v -> l | Costo: 1
Sustitución en posición 587: h -> z | Costo: 1
Sustitución en posición 588: q -> z | Costo: 1
Eliminación en posición 590 de k | Costo: 1
Sustitución en posición 591: v -> s | Costo: 1
Sustitución en posición 592: q -> f | Costo: 1
Sustitución en posición 593: m -> v | Costo: 1
Sustitución en posición 594: v -> j | Costo: 1
Sustitución en posición 595: l -> j | Costo: 1
Sustitución en posición 596: i -> j | Costo: 1
Sustitución en posición 597: i -> n | Costo: 1
Sustitución en posición 598: h -> n | Costo: 1
Sustitución en posición 599: t -> n | Costo: 1
Sustitución en posición 600: f -> e | Costo: 1
Sustitución en posición 602: m -> x | Costo: 1
Sustitución en posición 603: s -> z | Costo: 1
Sustitución en posición 604: u -> e | Costo: 1
Sustitución en posición 605: z -> e | Costo: 1
Sustitución en posición 606: a -> e | Costo: 1
Sustitución en posición 607: d -> e | Costo: 1
Sustitución en posición 608: f -> e | Costo: 1
Sustitución en posición 609: c -> e | Costo: 1
Sustitución en posición 610: u -> e | Costo: 1
Sustitución en posición 611: y -> o | Costo: 1
Sustitución en posición 612: f -> o | Costo: 1
Sustitución en posición 613: y -> z | Costo: 1
Sustitución en posición 614: p -> q | Costo: 1
Sustitución en posición 615: v -> q | Costo: 1
Sustitución en posición 616: s -> b | Costo: 1
Sustitución en posición 617: s -> b | Costo: 1
Sustitución en posición 618: m -> k | Costo: 1
Sustitución en posición 620: o -> q | Costo: 1
Sustitución en posición 621: u -> o | Costo: 1
Sustitución en posición 622: p -> o | Costo: 1
Sustitución en posición 623: m -> o | Costo: 1
Sustitución en posición 625: v -> r | Costo: 1
Sustitución en posición 626: n -> p | Costo: 1
Sustitución en posición 627: o -> p | Costo: 1
Sustitución en posición 628: i -> p | Costo: 1
Sustitución en posición 629: k -> p | Costo: 1
Sustitución en posición 630: t -> p | Costo: 1
Sustitución en posición 631: s -> p | Costo: 1
Sustitución en posición 633: n -> q | Costo: 1
Sustitución en posición 634: p -> q | Costo: 1
Sustitución en posición 635: b -> r | Costo: 1
Sustitución en posición 636: p -> r | Costo: 1
Inserción en posición 638 de l | Costo: 1
Inserción en posición 639 de i | Costo: 1
Inserción en posición 640 de f | Costo: 1
Sustitución en posición 638: m -> f | Costo: 1
Sustitución en posición 640: v -> f | Costo: 1
Sustitución en posición 641: s -> f | Costo: 1
Sustitución en posición 642: d -> f | Costo: 1
Sustitución en posición 643: o -> a | Costo: 1
Sustitución en posición 644: y -> i | Costo: 1
Sustitución en posición 646: k -> j | Costo: 1
Sustitución en posición 647: y -> x | Costo: 1
Sustitución en posición 648: z -> x | Costo: 1
Sustitución en posición 650: c -> p | Costo: 1
Sustitución en posición 651: d -> w | Costo: 1
Sustitución en posición 652: x -> s | Costo: 1
Sustitución en posición 653: p -> s | Costo: 1
Sustitución en posición 654: p -> s | Costo: 1
Sustitución en posición 655: c -> d | Costo: 1
Sustitución en posición 656: m -> h | Costo: 1
Sustitución en posición 657: c -> n | Costo: 1
Sustitución en posición 658: o -> n | Costo: 1
Inserción en posición 663 de p | Costo: 1
Inserción en posición 664 de e | Costo: 1
Sustitución en posición 660: l -> c | Costo: 1
Sustitución en posición 661: u -> c | Costo: 1
