Palabras: aqfnccmsiyhwdbnfpktsrmcqqaqwrwoichufmradkugrsrtpaiawsuvedjoixftztdzmqqtbximfqsksfcwqbswdbfiupqxzyaxxgsayrxukbqtrifagwmgwxeooahkknuaaubizlrcltqlnxqypyfnohjuhwfsjgbhlnxyrgdtkecsfmddqabxjgdnypzyzqqmttofyadprjywonjcofwkeynndgddkufrfbrwkcambvvvcdjfqayjuam, yndpfbxkjhhrrcdaigybrncibyidpadqnifsjffummndrsfzadcsshaufkxwlcmaksvwxaqlogqfywgzbjruqtqxentrpgtbaoxzqqkfwamwytvceoywkotqdmjuuuujmdqtokwyoecvtywmawfkqqzxoabtgprtnexqtqurjbzgwyfqgolqaxwvskamclwxkfuahsscdazfsrdnmmuffjsfinqdapdiybicnrbygiadcrrhhjkxbfpdny
Longitudes: S1=250 S2=250 S1+S2=500
Distancia mínima de edición: 220
Tiempo de ejecución (segundos): 0.0226684
Operaciones necesarias para la distancia mínima de edición:
Sustitución en posición 0: a -> y | Costo: 1
Palabras: lulkrgujpidplfkwqucfuvhmszklpooufhbuehqvnqpkppuxyjabclmuuqvvbmswpcrjmrmjxnicuubsmujqgfexxodlanpqeyjwvxehzgsuofvpmvlwhorlpjzofzsifxnxawyjqpnlghzibfufygrogzpyjhcixhwudqxmcfbrgdfnerszdiexbfspguxqcezlwbrvloewzczlhklgsgcjrwpuxsauulugmtiheqjveoceuvrvmcojlfrendurbawyxdoryopiglorlehunfnkrrtbglbzmzliaxaspuvlrdyjynafcqyklpmjqtfqmdltstglslatphqsxfbacfbdhftqrteqwkthubslxeymhvamqrtqrmjrrucekfuqaxpsmwjgvtvgxikrkrzjtjexcyjdunhdxdjcubwmfzwmskzakeirmiyizfdnkzspcrpfkgaxwzqlynskosvxyxockixztmflwmosjccuvrhrlrvxldwbcrptxvxumxpgeuayvimuasqudqoiqoqbwncabqoyuykwlruivuxydyullnnhejeglueqjktiykljocwgwzgyhhcwezhwklvojgofswrymbexlfifilutndmuilpucejnikaraycwftluwuyswsosvlmcpryitiwfieryfkrgvalepoqnahnpoxzwlzbujimblqdewclmajpmemnksfkbpuzjrwoquwawkybliufeegovzwgtjlymvkrlqxyxyrshklfqhwbptcrnkdrgffajxevblmkyfhrfzuisvymbfvgelwlckvehbjioimntyuxxyujybmuvlcjpnyoggesimqlqszyvxrwxkjvyiuvmaarsotjfdycwjcrksfbdzadxgjabcyfolgjejmlitmxsbthjptflvtjycuannovskaldijutubpmvfvsiigbrxtkcpmpwqjpfkigpofqehrcchbsaveexowdvoexkfbreuvyxyafjsfrkvyxwsjugvtgyyduefzjgqrakvttymrntvxmzbymjecmppsvcyxskmewqrjvuywybuklnevmbgndfmpgkujiyupexlbjoezxzvmfswutxpofuoqvbwqhuvgpskflvjgrwlqxogcxzgvfwwjskfftalvspplccfsrkpwkwenafreafeexguxumnryjnhqgxgromssnngunpagesifzicgmwconqtggxgukbdqvlvefvemeyghrhtufbzomznqifctgismysyjfmffqfcioumwahptdnuliamsvaxoulhzxdvhvymwzksdduvgauhodxawbobmkhlvxwbsqrgwrxmicvfzlxzegbjdygrvmvjpaactrtgpynjajbrvoaqdmdqxinexepfvxequrryxizrrxymlqjkighdgbuwhqtmvbxdmieaeqwrjntoovykcspgvjywipmghjnmimyxctqltnfuhqgmwvzaccrlmtgrnnqetpjstinazdlyhrupomtwyecznwkccnlcmmcwehlhctcawnvuoahkucinzthvwlshpyclimopbjzynrtpolqpvkhezlhpofrrksjgoasfjznoyfyhhatfskjgcmbzqpvscngetgrqoycsbxnkrrkeyojzlfgvkacukiicwokjiulijxsebggxqmesqwnbpvjsxvcriuwsqpnkjdmgyoijgjujykormrnpsjaczqwkctkogmvlpwyenedxvdamkejflpz, ndlgvsqjumcznvxrepxvelbbzxqkeizulmaggtrcfwbvrymxqjsuxwyyvokawjujxwrepigxgisyigxyrsvoqtnljzlflhoighmvrvuydmwnsvmknjydcnrlpesaoiiupxrgumezycmryabnjbtnrkygosgcaqwrpqyjceichxthxwuhanwrzxxopfqsvpjnfhyjmjlvghcffyofolynivbxaupyjznqilbwuotcvvidwwikhhxpebphvgfgfuyqfzocnigldqobnylwhlommdvhjcprwnjdoxfdfmqlcemrfyqmjeaxjvguzvnvkwzawgdbuumxabqhbgwmmwjxupuvkhrwgswcybftxusavihwrdifcrdyiztsgkqoemsdpywnsonnywlravxeoccwbvqjigamuspjqnyibnxckitmfsqtwspzpfjzljohdftutrewhcytmufsovllpdkeivgwgudkzyessirzmpszlxtauglljxrstxqzrtjrunlmyclkufjheehylujuscolaemrawkulygjctuyyfgcmpcxkntepirpmdjmzvgnvmwyfswfaehmullgyemomdfzgqnimuvjithqogxqmfegqporvahkdmlmfywrutafokvcsssezynspbllesvjggxletebohgdrdhlxapxaerqicbmwyxcevqkqulfbtiuwpfurxtsbkklolzmlxqpsgbkbppcizxfrezibucfgmsuzsikpybjfftgulkckhjbokmreqykfrgejorapujuzecvrmaewlfkwtbakanptvvckocbjnvkrxijlkphvurrqvucxjtqeosqfwrojmaclknxuceqzyjpvfruokktaejfadvvdafjeatkkourfvpjyzqecuxnklcamjorwfqsoeqtjxcuvqrruvhpkljixrkvnjbcokcvvtpnakabtwkflweamrvcezujuparojegrfkyqermkobjhkcklugtffjbypkiszusmgfcubizerfxzicppbkbgspqxlmzlolkkbstxrufpwuitbfluqkqvecxywmbciqreaxpaxlhdrdghobetelxggjvsellbpsnyzessscvkofaturwyfmlmdkhavropqgefmqxgoqhtijvuminqgzfdmomeygllumheafwsfywmvngvzmjdmpripetnkxcpmcgfyyutcjgylukwarmealocsujulyheehjfuklcymlnurjtrzqxtsrxjllguatxlzspmzrisseyzkdugwgviekdpllvosfumtychwertutfdhojlzjfpzpswtqsfmtikcxnbiynqjpsumagijqvbwccoexvarlwynnosnwypdsmeoqkgstziydrcfidrwhivasuxtfbycwsgwrhkvupuxjwmmwgbhqbaxmuubdgwazwkvnvzugvjxaejmqyfrmeclqmfdfxodjnwrpcjhvdmmolhwlynboqdlgincozfqyufgfgvhpbepxhhkiwwdivvctouwbliqnzjypuaxbvinylofoyffchgvljmjyhfnjpvsqfpoxxzrwnahuwxhtxhciecjyqprwqacgsogykrntbjnbayrmcyzemugrxpuiioaseplrncdyjnkmvsnwmdyuvrvmhgiohlflzjlntqovsryxgiysigxgiperwxjujwakovyywxusjqxmyrvbwfcrtggamluziekqxzbblevxperxvnzcmujqsvgldn
Longitudes: S1=1750 S2=1750 S1+S2=3500
Distancia mínima de edición: 1544
Tiempo de ejecución (segundos): 0.148718
Operaciones necesarias para la distancia mínima de edición:
Eliminación en posición 0 de l | Costo: 1
Eliminación en posición 1 de u | Costo: 1
Eliminación en posición 2 de l | Costo: 1
Eliminación en posición 3 de k | Costo: 1
Eliminación en posición 4 de r | Costo: 1
Eliminación en posición 5 de g | Costo: 1
Eliminación en posición 6 de u | Costo: 1
Eliminación en posición 7 de j | Costo: 1
Eliminación en posición 8 de p | Costo: 1
Sustitución en posición 9: i -> n | Costo: 1
Eliminación en posición 11 de p | Costo: 1
Sustitución en posición 13: f -> g | Costo: 1
Sustitución en posición 14: k -> v | Costo: 1
Sustitución en posición 15: w -> s | Costo: 1
Eliminación en posición 17 de u | Costo: 1
Eliminación en posición 18 de c | Costo: 1
Sustitución en posición 19: f -> j | Costo: 1
Eliminación en posición 21 de v | Costo: 1
Eliminación en posición 22 de h | Costo: 1
Sustitución en posición 24: s -> c | Costo: 1
Eliminación en posición 26 de k | Costo: 1
Eliminación en posición 27 de l | Costo: 1
Eliminación en posición 28 de p | Costo: 1
Eliminación en posición 29 de o | Costo: 1
Eliminación en posición 30 de o | Costo: 1
Eliminación en posición 31 de u | Costo: 1
Sustitución en posición 32: f -> n | Costo: 1
Sustitución en posición 33: h -> v | Costo: 1
Sustitución en posición 34: b -> x | Costo: 1
Sustitución en posición 35: u -> r | Costo: 1
Sustitución en posición 37: h -> p | Costo: 1
Sustitución en posición 38: q -> x | Costo: 1
Eliminación en posición 40 de n | Costo: 1
Sustitución en posición 41: q -> e | Costo: 1
Sustitución en posición 42: p -> l | Costo: 1
Sustitución en posición 43: k -> b | Costo: 1
Sustitución en posición 44: p -> b | Costo: 1
Sustitución en posición 45: p -> z | Costo: 1
Sustitución en posición 46: u -> x | Costo: 1
Sustitución en posición 47: x -> q | Costo: 1
Sustitución en posición 48: y -> k | Costo: 1
Sustitución en posición 49: j -> e | Costo: 1
Sustitución en posición 50: a -> i | Costo: 1
Sustitución en posición 51: b -> z | Costo: 1
Sustitución en posición 52: c -> u | Costo: 1
Eliminación en posición 55 de u | Costo: 1
Sustitución en posición 56: u -> a | Costo: 1
Sustitución en posición 57: q -> g | Costo: 1
Sustitución en posición 58: v -> g | Costo: 1
Sustitución en posición 59: v -> t | Costo: 1
Sustitución en posición 60: b -> r | Costo: 1
Sustitución en posición 61: m -> c | Costo: 1
Sustitución en posición 62: s -> f | Costo: 1
Sustitución en posición 64: p -> b | Costo: 1
Sustitución en posición 65: c -> v | Costo: 1
Sustitución en posición 67: j -> y | Costo: 1
Sustitución en posición 69: r -> x | Costo: 1
Sustitución en posición 70: m -> q | Costo: 1
Inserción en posición 50 de s | Costo: 1
Inserción en posición 51 de u | Costo: 1
Inserción en posición 53 de w | Costo: 1
Sustitución en posición 73: n -> y | Costo: 1
Sustitución en posición 74: i -> y | Costo: 1
Sustitución en posición 75: c -> v | Costo: 1
Sustitución en posición 76: u -> o | Costo: 1
Sustitución en posición 77: u -> k | Costo: 1
Sustitución en posición 78: b -> a | Costo: 1
Sustitución en posición 79: s -> w | Costo: 1
Sustitución en posición 80: m -> j | Costo: 1
Sustitución en posición 83: q -> x | Costo: 1
Sustitución en posición 84: g -> w | Costo: 1
Sustitución en posición 85: f -> r | Costo: 1
Eliminación en posición 87 de x | Costo: 1
Eliminación en posición 88 de x | Costo: 1
Eliminación en posición 89 de o | Costo: 1
Sustitución en posición 90: d -> p | Costo: 1
Sustitución en posición 91: l -> i | Costo: 1
Sustitución en posición 92: a -> g | Costo: 1
Sustitución en posición 93: n -> x | Costo: 1
Sustitución en posición 94: p -> g | Costo: 1
Sustitución en posición 95: q -> i | Costo: 1
Sustitución en posición 96: e -> s | Costo: 1
Eliminación en posición 98 de j | Costo: 1
Sustitución en posición 99: w -> i | Costo: 1
Sustitución en posición 100: v -> g | Costo: 1
Eliminación en posición 102 de e | Costo: 1
Eliminación en posición 103 de h | Costo: 1
Sustitución en posición 104: z -> y | Costo: 1
Sustitución en posición 105: g -> r | Costo: 1
Sustitución en posición 107: u -> v | Costo: 1
Eliminación en posición 109 de f | Costo: 1
Eliminación en posición 110 de v | Costo: 1
Sustitución en posición 111: p -> q | Costo: 1
Sustitución en posición 112: m -> t | Costo: 1
Sustitución en posición 113: v -> n | Costo: 1
Eliminación en posición 115 de w | Costo: 1
Eliminación en posición 116 de h | Costo: 1
Sustitución en posición 117: o -> j | Costo: 1
Sustitución en posición 118: r -> z | Costo: 1
Sustitución en posición 120: p -> f | Costo: 1
Sustitución en posición 121: j -> l | Costo: 1
Sustitución en posición 122: z -> h | Costo: 1
Eliminación en posición 124 de f | Costo: 1
Eliminación en posición 125 de z | Costo: 1
Sustitución en posición 126: s -> i | Costo: 1
Sustitución en posición 127: i -> g | Costo: 1
Sustitución en posición 128: f -> h | Costo: 1
Sustitución en posición 129: x -> m | Costo: 1
Sustitución en posición 130: n -> v | Costo: 1
Sustitución en posición 131: x -> r | Costo: 1
Sustitución en posición 132: a -> v | Costo: 1
Sustitución en posición 133: w -> u | Costo: 1
Sustitución en posición 135: j -> d | Costo: 1
Sustitución en posición 136: q -> m | Costo: 1
Sustitución en posición 137: p -> w | Costo: 1
Sustitución en posición 139: l -> s | Costo: 1
Sustitución en posición 140: g -> v | Costo: 1
Sustitución en posición 141: h -> m | Costo: 1
Sustitución en posición 142: z -> k | Costo: 1
Sustitución en posición 143: i -> n | Costo: 1
Sustitución en posición 144: b -> j | Costo: 1
Sustitución en posición 145: f -> y | Costo: 1
Sustitución en posición 146: u -> d | Costo: 1
Sustitución en posición 147: f -> c | Costo: 1
Sustitución en posición 148: y -> n | Costo: 1
Sustitución en posición 149: g -> r | Costo: 1
Sustitución en posición 150: r -> l | Costo: 1
Sustitución en posición 151: o -> p | Costo: 1
Sustitución en posición 152: g -> e | Costo: 1
Sustitución en posición 153: z -> s | Costo: 1
Sustitución en posición 154: p -> a | Costo: 1
Sustitución en posición 155: y -> o | Costo: 1
Sustitución en posición 156: j -> i | Costo: 1
Sustitución en posición 157: h -> i | Costo: 1
Sustitución en posición 158: c -> u | Costo: 1
Sustitución en posición 159: i -> p | Costo: 1
Sustitución en posición 161: h -> r | Costo: 1
Sustitución en posición 162: w -> g | Costo: 1
Sustitución en posición 164: d -> m | Costo: 1
Sustitución en posición 165: q -> e | Costo: 1
Sustitución en posición 166: x -> z | Costo: 1
Sustitución en posición 167: m -> y | Costo: 1
Eliminación en posición 169 de f | Costo: 1
Sustitución en posición 170: b -> m | Costo: 1
Sustitución en posición 172: g -> y | Costo: 1
Sustitución en posición 173: d -> a | Costo: 1
Sustitución en posición 174: f -> b | Costo: 1
Eliminación en posición 176 de e | Costo: 1
Sustitución en posición 177: r -> j | Costo: 1
Sustitución en posición 178: s -> b | Costo: 1
Sustitución en posición 179: z -> t | Costo: 1
Sustitución en posición 180: d -> n | Costo: 1
Sustitución en posición 181: i -> r | Costo: 1
Sustitución en posición 182: e -> k | Costo: 1
Sustitución en posición 183: x -> y | Costo: 1
Sustitución en posición 184: b -> g | Costo: 1
Sustitución en posición 185: f -> o | Costo: 1
Eliminación en posición 187 de p | Costo: 1
Eliminación en posición 189 de u | Costo: 1
Eliminación en posición 190 de x | Costo: 1
Eliminación en posición 191 de q | Costo: 1
Sustitución en posición 193: e -> a | Costo: 1
Sustitución en posición 194: z -> q | Costo: 1
Sustitución en posición 195: l -> w | Costo: 1
Sustitución en posición 196: w -> r | Costo: 1
Sustitución en posición 197: b -> p | Costo: 1
Sustitución en posición 198: r -> q | Costo: 1
Sustitución en posición 199: v -> y | Costo: 1
Sustitución en posición 200: l -> j | Costo: 1
Sustitución en posición 201: o -> c | Costo: 1
Sustitución en posición 203: w -> i | Costo: 1
Sustitución en posición 204: z -> c | Costo: 1
Sustitución en posición 205: c -> h | Costo: 1
Sustitución en posición 206: z -> x | Costo: 1
Sustitución en posición 207: l -> t | Costo: 1
Sustitución en posición 209: k -> x | Costo: 1
Sustitución en posición 210: l -> w | Costo: 1
Sustitución en posición 211: g -> u | Costo: 1
Sustitución en posición 212: s -> h | Costo: 1
Sustitución en posición 213: g -> a | Costo: 1
Sustitución en posición 214: c -> n | Costo: 1
Sustitución en posición 215: j -> w | Costo: 1
Eliminación en posición 217 de w | Costo: 1
Sustitución en posición 218: p -> z | Costo: 1
Sustitución en posición 219: u -> x | Costo: 1
Sustitución en posición 221: s -> o | Costo: 1
Sustitución en posición 222: a -> p | Costo: 1
Sustitución en posición 223: u -> f | Costo: 1
Sustitución en posición 224: u -> q | Costo: 1
Sustitución en posición 225: l -> s | Costo: 1
Sustitución en posición 226: u -> v | Costo: 1
Sustitución en posición 227: g -> p | Costo: 1
Sustitución en posición 228: m -> j | Costo: 1
Sustitución en posición 229: t -> n | Costo: 1
Sustitución en posición 230: i -> f | Costo: 1
Inserción en posición 194 de y | Costo: 1
Sustitución en posición 232: e -> j | Costo: 1
Sustitución en posición 233: q -> m | Costo: 1
Inserción en posición 198 de l | Costo: 1
Sustitución en posición 236: e -> g | Costo: 1
Sustitución en posición 237: o -> h | Costo: 1
Eliminación en posición 239 de e | Costo: 1
Eliminación en posición 240 de u | Costo: 1
Sustitución en posición 241: v -> f | Costo: 1
Sustitución en posición 242: r -> f | Costo: 1
Sustitución en posición 243: v -> y | Costo: 1
Sustitución en posición 244: m -> o | Costo: 1
Sustitución en posición 245: c -> f | Costo: 1
Eliminación en posición 247 de j | Costo: 1
Eliminación en posición 249 de f | Costo: 1
Eliminación en posición 250 de r | Costo: 1
Sustitución en posición 251: e -> y | Costo: 1
Eliminación en posición 253 de d | Costo: 1
Sustitución en posición 254: u -> i | Costo: 1
Sustitución en posición 255: r -> v | Costo: 1
Eliminación en posición 257 de a | Costo: 1
Eliminación en posición 258 de w | Costo: 1
Eliminación en posición 259 de y | Costo: 1
Sustitución en posición 261: d -> a | Costo: 1
Sustitución en posición 262: o -> u | Costo: 1
Sustitución en posición 263: r -> p | Costo: 1
Eliminación en posición 265 de o | Costo: 1
Eliminación en posición 266 de p | Costo: 1
Sustitución en posición 267: i -> j | Costo: 1
Sustitución en posición 268: g -> z | Costo: 1
Sustitución en posición 269: l -> n | Costo: 1
Sustitución en posición 270: o -> q | Costo: 1
Sustitución en posición 271: r -> i | Costo: 1
Sustitución en posición 273: e -> b | Costo: 1
Sustitución en posición 274: h -> w | Costo: 1
Eliminación en posición 276 de n | Costo: 1
Eliminación en posición 277 de f | Costo: 1
Eliminación en posición 278 de n | Costo: 1
Sustitución en posición 279: k -> o | Costo: 1
Sustitución en posición 280: r -> t | Costo: 1
Sustitución en posición 281: r -> c | Costo: 1
Sustitución en posición 282: t -> v | Costo: 1
Sustitución en posición 283: b -> v | Costo: 1
Sustitución en posición 284: g -> i | Costo: 1
Sustitución en posición 285: l -> d | Costo: 1
Sustitución en posición 286: b -> w | Costo: 1
Sustitución en posición 287: z -> w | Costo: 1
Sustitución en posición 288: m -> i | Costo: 1
Sustitución en posición 289: z -> k | Costo: 1
Sustitución en posición 290: l -> h | Costo: 1
Sustitución en posición 291: i -> h | Costo: 1
Sustitución en posición 292: a -> x | Costo: 1
Sustitución en posición 293: x -> p | Costo: 1
Sustitución en posición 294: a -> e | Costo: 1
Sustitución en posición 295: s -> b | Costo: 1
Sustitución en posición 297: u -> h | Costo: 1
Sustitución en posición 299: l -> g | Costo: 1
Sustitución en posición 300: r -> f | Costo: 1
Sustitución en posición 301: d -> g | Costo: 1
Sustitución en posición 302: y -> f | Costo: 1
Sustitución en posición 303: j -> u | Costo: 1
Inserción en posición 255 de q | Costo: 1
Sustitución en posición 305: n -> f | Costo: 1
Sustitución en posición 306: a -> z | Costo: 1
Sustitución en posición 307: f -> o | Costo: 1
Sustitución en posición 309: q -> n | Costo: 1
Sustitución en posición 310: y -> i | Costo: 1
Sustitución en posición 311: k -> g | Costo: 1
Sustitución en posición 313: p -> d | Costo: 1
Sustitución en posición 314: m -> q | Costo: 1
Sustitución en posición 315: j -> o | Costo: 1
Sustitución en posición 316: q -> b | Costo: 1
Sustitución en posición 317: t -> n | Costo: 1
Sustitución en posición 318: f -> y | Costo: 1
Sustitución en posición 319: q -> l | Costo: 1
Sustitución en posición 320: m -> w | Costo: 1
Sustitución en posición 321: d -> h | Costo: 1
Eliminación en posición 323 de t | Costo: 1
Sustitución en posición 324: s -> o | Costo: 1
Sustitución en posición 325: t -> m | Costo: 1
Sustitución en posición 326: g -> m | Costo: 1
Sustitución en posición 327: l -> d | Costo: 1
Sustitución en posición 328: s -> v | Costo: 1
Sustitución en posición 329: l -> h | Costo: 1
Sustitución en posición 330: a -> j | Costo: 1
Sustitución en posición 331: t -> c | Costo: 1
Eliminación en posición 333 de h | Costo: 1
Sustitución en posición 334: q -> r | Costo: 1
Sustitución en posición 335: s -> w | Costo: 1
Sustitución en posición 336: x -> n | Costo: 1
Sustitución en posición 337: f -> j | Costo: 1
Sustitución en posición 338: b -> d | Costo: 1
Sustitución en posición 339: a -> o | Costo: 1
Sustitución en posición 340: c -> x | Costo: 1
Eliminación en posición 342 de b | Costo: 1
Eliminación en posición 344 de h | Costo: 1
Sustitución en posición 346: t -> m | Costo: 1
Sustitución en posición 348: r -> l | Costo: 1
Sustitución en posición 349: t -> c | Costo: 1
Sustitución en posición 351: q -> m | Costo: 1
Sustitución en posición 352: w -> r | Costo: 1
Sustitución en posición 353: k -> f | Costo: 1
Sustitución en posición 354: t -> y | Costo: 1
Sustitución en posición 355: h -> q | Costo: 1
Sustitución en posición 356: u -> m | Costo: 1
Sustitución en posición 357: b -> j | Costo: 1
Sustitución en posición 358: s -> e | Costo: 1
Sustitución en posición 359: l -> a | Costo: 1
Inserción en posición 308 de j | Costo: 1
Sustitución en posición 361: e -> v | Costo: 1
Sustitución en posición 362: y -> g | Costo: 1
Sustitución en posición 363: m -> u | Costo: 1
Sustitución en posición 364: h -> z | Costo: 1
Sustitución en posición 366: a -> n | Costo: 1
Sustitución en posición 367: m -> v | Costo: 1
Sustitución en posición 368: q -> k | Costo: 1
Sustitución en posición 369: r -> w | Costo: 1
Sustitución en posición 370: t -> z | Costo: 1
